ClientId,Concerts,IntellectScore,ComfortScore,TransTime,WaitTime,Costs
395,4,45.2,12.5,26.0,345.0,800
472,3,45.5,36.8,13.0,305.0,600
511,4,46.2,55.0,19.0,150.0,800
750,3,38.6,90.5,0.0,165.0,600
902,4,44.4,71.9,10.0,255.0,800
1055,3,49.0,44.1,10.0,355.0,600
1148,3,47.7,68.3,8.0,165.0,600
2013,3,52.4,84.6,1.0,195.0,600
2619,3,41.2,83.0,7.0,60.0,600
2812,3,51.5,78.9,7.0,130.0,600
3048,3,35.4,48.9,14.0,105.0,600
3152,3,50.8,39.3,15.0,150.0,600
3345,3,68.7,94.4,0.0,125.0,600
3545,3,55.3,47.4,14.0,125.0,600
3572,3,51.1,17.3,15.0,435.0,600
3632,3,38.4,42.1,15.0,120.0,600
4005,3,46.6,24.1,16.0,280.0,600
4240,3,31.4,69.1,9.0,105.0,600
4832,4,42.3,41.0,17.0,315.0,800
4957,3,50.3,60.3,12.0,135.0,600
5621,3,49.9,29.2,22.0,125.0,600
5752,4,47.8,97.0,3.0,75.0,800
6164,4,52.1,94.6,2.0,150.0,800
6729,4,49.4,74.6,4.0,310.0,800
6780,4,52.7,22.8,32.0,210.0,800
6809,3,30.8,49.8,14.0,90.0,600
7057,3,53.3,40.0,16.0,115.0,600
8095,5,45.6,65.2,15.0,320.0,1000
8600,4,51.2,93.6,3.0,150.0,800
8694,3,67.5,92.9,1.0,110.0,600
8996,4,51.8,50.9,18.0,225.0,800
9022,4,38.9,44.9,21.0,180.0,800
9584,4,47.8,97.0,3.0,75.0,800
9905,3,60.1,76.2,6.0,210.0,600
10526,3,57.1,62.2,12.0,110.0,600
11011,5,58.8,66.7,15.0,300.0,1000
13992,4,40.4,61.3,14.0,255.0,800
14680,4,55.9,78.8,13.0,150.0,800
15823,3,49.6,88.6,2.0,130.0,600
16321,3,57.7,15.0,18.0,315.0,600
16467,4,47.4,92.4,1.0,190.0,800
17286,5,46.0,59.8,22.0,210.0,1000
17370,3,60.1,76.8,7.0,150.0,600
17731,4,48.2,70.4,15.0,105.0,800
17747,3,57.1,59.0,8.0,260.0,600
17761,5,46.1,42.8,27.0,225.0,1000
18177,3,63.3,77.1,3.0,225.0,600
19020,5,63.2,79.2,11.0,265.0,1000
19927,3,41.2,62.1,9.0,180.0,600
20055,3,37.7,93.3,1.0,105.0,600
20650,5,50.4,69.1,20.0,195.0,1000
21434,3,37.9,40.8,12.0,330.0,600
21971,4,56.3,80.2,13.0,130.0,800
22230,5,36.8,84.1,3.0,260.0,1000
22577,3,41.2,11.3,24.0,285.0,600
22585,3,33.5,71.9,7.0,195.0,600
23469,3,65.3,92.7,0.0,145.0,600
25679,3,31.4,69.1,9.0,105.0,600
25875,3,43.4,59.7,13.0,35.0,600
26126,3,60.0,75.1,1.0,290.0,600
26168,3,47.0,50.0,8.0,360.0,600
26252,3,67.5,92.9,1.0,110.0,600
26356,3,64.2,94.7,1.0,85.0,600
27008,3,49.7,96.4,1.0,30.0,600
28156,4,52.7,71.9,10.0,255.0,800
28167,3,43.9,89.4,1.0,150.0,600
28860,3,44.9,54.9,13.0,130.0,600
29091,3,65.3,81.6,7.0,90.0,600
29228,5,46.6,67.5,21.0,180.0,1000
29609,4,62.3,70.3,13.0,235.0,800
29705,3,55.3,47.4,14.0,125.0,600
30133,4,39.6,81.4,7.0,240.0,800
30277,3,30.9,69.6,9.0,95.0,600
31054,4,41.3,65.0,16.0,130.0,800
31247,3,55.3,59.0,8.0,260.0,600
31877,5,59.6,49.4,23.0,265.0,1000
31885,4,59.2,47.4,16.0,285.0,800
32287,3,44.9,65.0,8.0,195.0,600
32323,3,51.5,78.9,7.0,130.0,600
32827,3,61.4,76.7,0.0,300.0,600
33532,5,67.5,77.6,14.0,245.0,1000
33551,3,48.6,89.2,2.0,120.0,600
33962,3,42.9,12.6,19.0,315.0,600
34860,4,59.6,80.1,7.0,250.0,800
36226,3,56.6,66.9,3.0,330.0,600
36347,3,31.8,32.0,20.0,105.0,600
36570,3,53.4,66.5,7.0,255.0,600
36613,3,53.9,89.9,2.0,110.0,600
37425,3,53.0,40.2,13.0,280.0,600
38636,3,56.6,65.9,7.0,260.0,600
39436,3,54.5,88.0,3.0,115.0,600
39448,4,51.2,83.5,8.0,210.0,800
40147,4,39.5,58.2,17.0,180.0,800
40553,3,61.4,76.7,0.0,300.0,600
40900,3,43.8,82.4,7.0,75.0,600
41082,3,52.2,64.0,8.0,205.0,600
41345,3,55.3,47.4,14.0,125.0,600
41677,3,37.2,48.9,14.0,105.0,600
41937,3,53.3,40.0,16.0,115.0,600
43871,3,46.4,84.6,1.0,195.0,600
43984,3,54.2,65.3,2.0,405.0,600
45749,3,51.5,52.8,13.0,150.0,600
46033,3,52.3,36.2,15.0,180.0,600
46288,3,53.8,65.8,2.0,385.0,600
46836,3,54.3,44.5,14.0,155.0,600
47278,3,53.9,89.9,2.0,110.0,600
47565,3,42.2,57.6,13.0,90.0,600
47706,3,57.6,28.6,18.0,180.0,600
48709,4,45.8,76.4,13.0,180.0,800
49818,3,40.9,76.8,1.0,280.0,600
50995,3,64.2,94.7,1.0,85.0,600
51002,6,41.7,78.5,1.0,290.0,1200
51260,3,43.4,44.2,14.0,160.0,600
52126,3,45.5,45.1,14.0,150.0,600
52511,3,53.4,61.1,12.0,125.0,600
52855,3,65.5,41.6,16.0,90.0,600
53418,4,47.1,65.1,11.0,305.0,800
53445,3,44.5,56.3,7.0,375.0,600
53535,4,55.6,35.0,25.0,175.0,800
53609,5,59.0,71.3,17.0,230.0,1000
53924,3,33.9,92.1,2.0,75.0,600
53930,3,36.6,51.0,12.0,225.0,600
54437,5,46.9,55.8,21.0,265.0,1000
54917,3,48.8,28.3,24.0,110.0,600
55378,3,43.7,43.5,14.0,165.0,600
55562,4,37.5,71.4,7.0,315.0,800
55682,5,55.3,86.2,4.0,240.0,1000
55895,4,65.5,94.6,2.0,150.0,800
55970,3,60.1,76.8,7.0,150.0,600
56143,5,66.8,28.4,28.0,300.0,1000
56381,3,68.7,94.4,0.0,125.0,600
56814,3,49.9,87.6,3.0,120.0,600
57237,3,35.8,51.3,13.0,165.0,600
58011,4,72.0,46.6,16.0,290.0,800
58057,6,68.4,95.7,4.0,185.0,1200
58215,3,48.6,89.2,2.0,120.0,600
59724,6,61.2,34.1,37.0,225.0,1200
59766,3,57.0,45.7,14.0,145.0,600
60111,3,42.7,24.0,18.0,225.0,600
61287,3,44.4,32.4,14.0,280.0,600
61341,3,35.4,48.9,14.0,105.0,600
61721,4,61.0,36.1,22.0,235.0,800
62112,3,44.7,71.3,8.0,135.0,600
62497,3,33.5,56.0,13.0,115.0,600
62554,3,57.1,83.7,7.0,35.0,600
62645,3,47.2,65.0,8.0,195.0,600
62902,3,48.3,62.2,12.0,110.0,600
63424,4,56.8,43.4,15.0,390.0,800
64150,4,50.1,90.7,2.0,200.0,800
64249,3,43.4,76.1,8.0,60.0,600
64406,3,43.8,82.4,7.0,75.0,600
64492,3,43.4,60.2,10.0,180.0,600
64882,3,48.0,90.1,1.0,145.0,600
65013,4,45.7,73.8,9.0,255.0,800
65620,3,66.9,43.5,14.0,165.0,600
66410,4,47.8,97.0,3.0,75.0,800
67243,3,47.9,54.3,13.0,135.0,600
67511,3,48.7,32.3,13.0,375.0,600
67672,4,50.3,30.3,23.0,255.0,800
67845,3,65.5,41.6,16.0,90.0,600
68082,3,43.7,43.5,14.0,165.0,600
68193,3,55.4,28.2,17.0,210.0,600
68237,3,48.9,48.0,10.0,300.0,600
68365,5,61.6,55.0,24.0,205.0,1000
68503,5,55.0,35.0,27.0,270.0,1000
68757,4,40.5,59.7,16.0,200.0,800
68993,5,42.7,52.5,27.0,110.0,1000
71128,3,44.9,30.2,18.0,165.0,600
71225,3,38.9,88.6,1.0,160.0,600
71631,4,53.1,53.8,20.0,105.0,800
72313,3,53.3,40.0,16.0,115.0,600
72363,4,40.1,67.7,8.0,330.0,800
72756,3,47.5,63.8,2.0,465.0,600
73121,3,42.2,57.6,13.0,90.0,600
73178,3,47.7,58.1,11.0,190.0,600
73205,4,41.3,71.9,10.0,255.0,800
73232,5,40.0,47.4,23.0,270.0,1000
73442,3,48.6,89.2,2.0,120.0,600
73464,4,56.4,43.6,17.0,290.0,800
73549,3,43.4,81.8,0.0,255.0,600
76192,3,37.7,24.4,19.0,195.0,600
76624,4,34.5,37.2,24.0,180.0,800
77370,4,62.3,91.4,4.0,175.0,800
77414,4,33.8,30.6,31.0,120.0,800
77503,3,42.6,45.1,13.0,225.0,600
77540,4,47.0,57.1,17.0,195.0,800
78041,3,31.8,32.0,20.0,105.0,600
78042,4,43.0,52.7,15.0,280.0,800
78245,5,41.9,61.6,21.0,225.0,1000
78330,3,43.4,37.6,18.0,70.0,600
78449,3,33.0,60.2,10.0,180.0,600
78679,5,51.4,79.8,15.0,210.0,1000
78701,4,46.1,73.8,9.0,255.0,800
78724,3,44.2,87.9,1.0,165.0,600
78792,3,57.6,28.6,18.0,180.0,600
78818,3,60.6,41.5,12.0,325.0,600
78879,3,37.6,93.3,1.0,105.0,600
78994,3,50.3,60.3,12.0,135.0,600
79036,3,53.4,66.5,7.0,255.0,600
79262,4,66.8,77.9,12.0,200.0,800
79616,3,44.2,84.0,2.0,175.0,600
79967,3,57.8,87.9,1.0,165.0,600
83065,5,51.9,81.9,15.0,195.0,1000
83424,4,53.5,70.8,0.0,415.0,800
83601,3,47.5,72.0,8.0,130.0,600
84790,3,56.6,66.3,3.0,335.0,600
87852,3,54.0,38.2,14.0,220.0,600
88508,3,40.6,34.0,19.0,90.0,600
88586,4,57.7,82.0,13.0,80.0,800
88646,4,37.4,30.3,23.0,255.0,800
89039,3,48.0,88.0,2.0,135.0,600
89174,3,46.7,90.4,2.0,105.0,600
89308,3,52.3,36.2,15.0,180.0,600
89404,3,54.3,23.7,14.0,410.0,600
89668,3,31.4,69.1,9.0,105.0,600
89684,3,28.5,36.0,16.0,160.0,600
90183,3,68.7,94.4,0.0,125.0,600
90515,4,64.7,75.9,12.0,215.0,800
90517,4,64.7,75.9,12.0,215.0,800
91173,3,43.6,64.1,3.0,385.0,600
91458,3,49.0,5.4,25.0,335.0,600
94173,4,61.3,14.7,26.0,315.0,800
94209,3,48.7,65.0,3.0,360.0,600
95432,4,33.1,88.9,9.0,90.0,800
95808,4,58.8,41.9,18.0,285.0,800
96624,5,40.4,85.9,5.0,240.0,1000
96762,3,54.5,88.0,3.0,115.0,600
96895,3,50.3,28.6,18.0,180.0,600
96897,4,52.3,53.4,13.0,415.0,800
96903,4,48.5,72.4,1.0,380.0,800
97006,3,48.7,65.0,3.0,360.0,600
97094,4,69.7,76.6,3.0,290.0,800
97126,3,33.3,67.2,10.0,105.0,600
97199,3,31.4,69.1,9.0,105.0,600
97204,3,49.9,87.6,3.0,120.0,600
97205,3,44.2,87.9,1.0,165.0,600
97233,3,49.9,87.6,3.0,120.0,600
97234,3,49.9,87.6,3.0,120.0,600
97238,3,49.9,87.6,3.0,120.0,600
97255,3,49.9,87.6,3.0,120.0,600
97292,3,68.7,94.4,0.0,125.0,600
97335,3,36.5,34.4,18.0,120.0,600
97428,3,44.8,25.4,25.0,135.0,600
97504,4,37.0,77.6,8.0,250.0,800
97750,3,50.3,88.9,0.0,180.0,600
98130,3,59.9,60.3,12.0,135.0,600
98310,3,38.6,90.5,0.0,165.0,600
98328,3,47.8,77.4,7.0,145.0,600
98347,3,36.7,61.5,12.0,120.0,600
98390,3,41.2,84.6,6.0,130.0,600
98400,3,43.1,43.2,13.0,250.0,600
98454,3,44.1,24.8,26.0,135.0,600
98460,3,42.0,68.3,8.0,165.0,600
98532,3,49.6,88.6,2.0,130.0,600
98686,3,53.0,63.2,7.0,285.0,600
98698,3,53.0,63.2,7.0,285.0,600
98879,3,56.5,18.3,16.0,335.0,600
98954,5,40.1,28.4,28.0,300.0,1000
99074,3,31.4,69.1,9.0,105.0,600
99075,3,31.4,69.1,9.0,105.0,600
99092,3,55.3,47.4,14.0,125.0,600
99104,4,70.8,78.4,2.0,285.0,800
99171,3,45.6,76.2,2.0,255.0,600
99205,4,67.8,77.6,2.0,290.0,800
99299,3,31.4,69.1,9.0,105.0,600
99371,3,43.9,89.4,1.0,150.0,600
99373,5,40.8,46.7,28.0,170.0,1000
99411,3,38.6,90.5,0.0,165.0,600
99629,3,43.7,43.5,14.0,165.0,600
99707,3,46.3,63.2,7.0,285.0,600
